960 240
4 15
4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
39	56	92	146
40	57	93	147
1	58	94	148
2	59	95	149
3	60	96	150
4	61	97	151
5	62	98	152
6	63	99	153
7	64	100	154
8	65	101	155
9	66	102	156
10	67	103	157
11	68	104	158
12	69	105	159
13	70	106	160
14	71	107	121
15	72	108	122
16	73	109	123
17	74	110	124
18	75	111	125
19	76	112	126
20	77	113	127
21	78	114	128
22	79	115	129
23	80	116	130
24	41	117	131
25	42	118	132
26	43	119	133
27	44	120	134
28	45	81	135
29	46	82	136
30	47	83	137
31	48	84	138
32	49	85	139
33	50	86	140
34	51	87	141
35	52	88	142
36	53	89	143
37	54	90	144
38	55	91	145
26	42	136	215
27	43	137	216
28	44	138	217
29	45	139	218
30	46	140	219
31	47	141	220
32	48	142	221
33	49	143	222
34	50	144	223
35	51	145	224
36	52	146	225
37	53	147	226
38	54	148	227
39	55	149	228
40	56	150	229
1	57	151	230
2	58	152	231
3	59	153	232
4	60	154	233
5	61	155	234
6	62	156	235
7	63	157	236
8	64	158	237
9	65	159	238
10	66	160	239
11	67	121	240
12	68	122	201
13	69	123	202
14	70	124	203
15	71	125	204
16	72	126	205
17	73	127	206
18	74	128	207
19	75	129	208
20	76	130	209
21	77	131	210
22	78	132	211
23	79	133	212
24	80	134	213
25	41	135	214
40	74	99	229
1	75	100	230
2	76	101	231
3	77	102	232
4	78	103	233
5	79	104	234
6	80	105	235
7	41	106	236
8	42	107	237
9	43	108	238
10	44	109	239
11	45	110	240
12	46	111	201
13	47	112	202
14	48	113	203
15	49	114	204
16	50	115	205
17	51	116	206
18	52	117	207
19	53	118	208
20	54	119	209
21	55	120	210
22	56	81	211
23	57	82	212
24	58	83	213
25	59	84	214
26	60	85	215
27	61	86	216
28	62	87	217
29	63	88	218
30	64	89	219
31	65	90	220
32	66	91	221
33	67	92	222
34	68	93	223
35	69	94	224
36	70	95	225
37	71	96	226
38	72	97	227
39	73	98	228
3	46	134	205
4	47	135	206
5	48	136	207
6	49	137	208
7	50	138	209
8	51	139	210
9	52	140	211
10	53	141	212
11	54	142	213
12	55	143	214
13	56	144	215
14	57	145	216
15	58	146	217
16	59	147	218
17	60	148	219
18	61	149	220
19	62	150	221
20	63	151	222
21	64	152	223
22	65	153	224
23	66	154	225
24	67	155	226
25	68	156	227
26	69	157	228
27	70	158	229
28	71	159	230
29	72	160	231
30	73	121	232
31	74	122	233
32	75	123	234
33	76	124	235
34	77	125	236
35	78	126	237
36	79	127	238
37	80	128	239
38	41	129	240
39	42	130	201
40	43	131	202
1	44	132	203
2	45	133	204
116	158	188	233
117	159	189	234
118	160	190	235
119	121	191	236
120	122	192	237
81	123	193	238
82	124	194	239
83	125	195	240
84	126	196	201
85	127	197	202
86	128	198	203
87	129	199	204
88	130	200	205
89	131	161	206
90	132	162	207
91	133	163	208
92	134	164	209
93	135	165	210
94	136	166	211
95	137	167	212
96	138	168	213
97	139	169	214
98	140	170	215
99	141	171	216
100	142	172	217
101	143	173	218
102	144	174	219
103	145	175	220
104	146	176	221
105	147	177	222
106	148	178	223
107	149	179	224
108	150	180	225
109	151	181	226
110	152	182	227
111	153	183	228
112	154	184	229
113	155	185	230
114	156	186	231
115	157	187	232
43	94	131	180
44	95	132	181
45	96	133	182
46	97	134	183
47	98	135	184
48	99	136	185
49	100	137	186
50	101	138	187
51	102	139	188
52	103	140	189
53	104	141	190
54	105	142	191
55	106	143	192
56	107	144	193
57	108	145	194
58	109	146	195
59	110	147	196
60	111	148	197
61	112	149	198
62	113	150	199
63	114	151	200
64	115	152	161
65	116	153	162
66	117	154	163
67	118	155	164
68	119	156	165
69	120	157	166
70	81	158	167
71	82	159	168
72	83	160	169
73	84	121	170
74	85	122	171
75	86	123	172
76	87	124	173
77	88	125	174
78	89	126	175
79	90	127	176
80	91	128	177
41	92	129	178
42	93	130	179
49	103	142	179
50	104	143	180
51	105	144	181
52	106	145	182
53	107	146	183
54	108	147	184
55	109	148	185
56	110	149	186
57	111	150	187
58	112	151	188
59	113	152	189
60	114	153	190
61	115	154	191
62	116	155	192
63	117	156	193
64	118	157	194
65	119	158	195
66	120	159	196
67	81	160	197
68	82	121	198
69	83	122	199
70	84	123	200
71	85	124	161
72	86	125	162
73	87	126	163
74	88	127	164
75	89	128	165
76	90	129	166
77	91	130	167
78	92	131	168
79	93	132	169
80	94	133	170
41	95	134	171
42	96	135	172
43	97	136	173
44	98	137	174
45	99	138	175
46	100	139	176
47	101	140	177
48	102	141	178
29	89	135	168
30	90	136	169
31	91	137	170
32	92	138	171
33	93	139	172
34	94	140	173
35	95	141	174
36	96	142	175
37	97	143	176
38	98	144	177
39	99	145	178
40	100	146	179
1	101	147	180
2	102	148	181
3	103	149	182
4	104	150	183
5	105	151	184
6	106	152	185
7	107	153	186
8	108	154	187
9	109	155	188
